10431,-3.55,4.17,-0.49,0.17481857748600002,0.9767986279659998,0.26895109443799997,87.147109650631,-65.181844561584,-47.01642599677401
10446,-3.55,4.24,-0.14,0.154394997486,0.9776432879659999,0.268963254438,87.428688450631,-65.588287461584,-47.104155296774
10461,-3.62,3.69,1.04,0.154388917486,0.9775674979659998,0.280048434438,87.54902935063099,-65.449165661584,-47.419162696773995
10476,-3.2,4.87,-1.67,0.154388917486,0.9775674979659998,0.280048434438,87.123199650631,-65.84711506158399,-47.53929549677402
10491,-3.62,3.76,2.23,0.153972667486,0.9878711779659999,0.268887464438,87.120872750631,-64.63603696158401,-47.343738896774
10506,1.6,34.92,-97.11,0.382885747486,0.8766799679659999,0.21408570443799996,87.134462350631,-65.716002561584,-47.328206096774
10521,-0.63,16.83,-42.37,0.13011572748600003,1.069856847966,0.3680599244379999,88.820351850631,-64.791417061584,-47.264028896774
10536,-3.55,7.93,33.95,0.3373078374860001,0.9898150179659999,0.3684688544379999,88.987756350631,-64.800882161584,-46.831486196774
10551,-8.7,3.9,46.4,0.20709462748600005,0.934013757966,0.35791745443800005,89.253290450631,-65.471491661584,-47.234878796774005
10566,1.81,16.77,38.05,0.22591400748600002,0.9751417179659999,0.20240961443799999,89.118289450631,-65.471734561584,-47.134843996774
10581,-7.03,-3.48,37.43,-0.040014862514,0.9963501879659998,0.202491904438,88.406098950631,-65.596295161584,-47.271821396774
10596,-2.23,10.64,-10.43,0.228001337486,0.923699107966,0.24712928443799992,87.822114650631,-65.180630061584,-47.51659999677401
10611,-3.27,-2.64,-25.67,0.14417712748600003,0.9779898279659999,0.28005451443799995,88.261533950631,-65.862646261584,-47.380934396773995
10626,5.43,71.23,-27.48,0.7402679974859999,0.861519467966,0.26929880443800003,88.832242750631,-65.736386961584,-47.250437696774
10641,-6.75,57.67,5.77,0.29564033748600005,1.012263277966,0.32400087443799996,89.661690850631,-65.74075436158401,-47.531099996774
10656,0.21,34.16,-36.24,0.08411257748600001,0.9490822379659999,0.39117016443799996,89.40496435063102,-66.283164561584,-47.216748496774
10671,-11.55,7.58,217.04,-0.238207452514,1.107335467966,0.10208290443800001,89.83821705063099,-67.50128036158401,-47.28634749677399
10686,0.9,27.41,-55.03,-0.176240882514,0.838389197966,0.237045204438,87.573125250631,-67.87714666158399,-47.49072939677401
10701,-5.29,0.14,36.52,0.35013872748600006,0.929086407966,0.21372499443799997,88.574759850631,-67.757925061584,-47.234275096774006
