89871,-3.62,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.30118075063099,-81.197421061584,-24.468310396774005
89886,-3.48,4.31,0.14,-0.030647732513999996,1.016383637966,0.202334244438,120.761426750631,-81.48221656158401,-23.912407596774003
89901,-3.69,4.03,0.21,-0.031070062514,1.026611527966,0.202258454438,120.114334150631,-81.182131161584,-25.220399596774
89916,-3.55,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,118.39881035063101,-81.290917661584,-25.615772896774008
89931,-3.34,4.24,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.903664850631,-80.00478736158401,-23.607737996774
89946,-3.69,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,119.13012885063101,-80.63414066158401,-25.060499896774004
89961,-3.62,4.17,0.35,-0.031070062514,1.026611527966,0.202258454438,119.251540250631,-79.553932161584,-25.17606749677401
89976,-3.62,4.1,0.21,-0.031070062514,1.026611527966,0.202258454438,120.02576855063099,-80.254878561584,-24.175316496774002
89991,-3.48,4.1,0.49,-0.030647732513999996,1.016383637966,0.202334244438,120.198269150631,-80.669330761584,-23.736948996774004
90006,-3.41,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.396733450631,-80.363663461584,-25.264452696774
90021,-3.55,4.17,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.095712550631,-79.95139576158401,-25.496269896774006
90036,-3.41,4.1,0.07,-0.030647732513999996,1.016383637966,0.202334244438,120.463175050631,-80.26385786158399,-23.942843396774006
90051,-3.41,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,118.97738445063099,-80.763554461584,-25.278069996774
90066,-3.48,4.17,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.391637350631,-79.95867636158401,-25.270277496774003
90081,-3.55,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,120.733805250631,-81.339454461584,-24.340411196774003
90096,-3.55,4.31,0.49,-0.030647732513999996,1.016383637966,0.202334244438,120.332956050631,-80.13104666158401,-23.738234696774
90111,-3.55,4.17,0.49,-0.031070062514,1.026611527966,0.202258454438,119.11823795063101,-79.68917076158401,-25.074091096774005
90126,-3.55,4.31,0.14,-0.031070062514,1.026611527966,0.202258454438,119.25525175063099,-80.36196476158399,-25.270933396774
90141,-3.48,4.31,0.14,-0.031070062514,1.026611527966,0.202258454438,120.895485450631,-79.867850061584,-23.716195096774
90156,-3.69,4.17,0.28,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.39635525063099,-79.571404961584,-24.911190896774006
90171,-3.69,4.17,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.532804950631,-79.422333861584,-25.165047696774007
90186,-3.62,4.1,0.28,-0.031070062514,1.026611527966,0.202258454438,120.46455965063099,-79.860812361584,-23.842152696774004
90201,-3.48,4.38,0.42,-0.031070062514,1.026611527966,0.202258454438,120.202737050631,-79.99823546158402,-23.533625996774006
90216,-3.48,4.1,0.21,-0.031070062514,1.026611527966,0.202258454438,119.256322250631,-79.42087806158399,-25.071493596774
90231,-3.48,4.17,0.35,-0.031070062514,1.026611527966,0.202258454438,119.52324095063099,-79.688442061584,-25.374195496774
90246,-3.55,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,120.49048245063099,-79.86857876158399,-23.416090696774006
90261,-3.27,4.1,0.21,-0.031070062514,1.026611527966,0.202258454438,120.31659725063099,-79.857172061584,-23.955148896774002
90276,-3.55,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.407996150631,-80.232550961584,-25.053363296774005
90291,-3.34,4.31,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.34453285063098,-80.537975361584,-23.625894396773997
90306,-3.83,4.24,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.752369150631,-79.985372961584,-23.979130096774007
90321,-3.83,4.38,0.21,-0.031070062514,1.026611527966,0.202258454438,118.944352750631,-79.677764061584,-25.613149296774004
90336,-3.62,4.38,0.28,-0.031070062514,1.026611527966,0.202258454438,119.66302395063099,-79.555145061584,-25.369656396773998
90351,-3.55,4.38,0.07,-0.031070062514,1.026611527966,0.202258454438,120.49620675063099,-81.34964826158401,-23.607764096774
90366,-3.69,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,119.76533055063099,-79.98925616158401,-23.766099096774006
90381,-3.48,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,120.26336705063099,-80.244684761584,-24.907963596774003
90396,-3.55,4.38,0.42,-0.031070062514,1.026611527966,0.202258454438,120.593708150631,-80.93471026158399,-24.246201196774003
90411,-3.69,4.31,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.913292950631,-79.99289646158401,-23.653102896774
90426,-3.76,4.24,0.14,-0.031070062514,1.026611527966,0.202258454438,118.95114755063099,-80.21774686158399,-25.605382896774007
90441,-3.62,4.52,0.14,-0.031070062514,1.026611527966,0.202258454438,119.69882485063098,-79.834844461584,-24.833195696774002
90456,-3.48,4.24,0.21,-0.031063982514,1.0266873179659999,0.19117327443799997,120.48909785063098,-80.271624261584,-23.516781396774007
90471,-3.41,4.24,0.07,-0.031070062514,1.026611527966,0.202258454438,120.012493050631,-79.71295416158401,-24.289598396774004
90486,-3.76,4.1,0.14,-0.030647732513999996,1.016383637966,0.202334244438,118.674350750631,-79.678249861584,-25.413079696774
90501,-3.55,4.31,0.21,-0.030647732513999996,1.016383637966,0.202334244438,121.040364550631,-80.13954016158401,-23.705831196774
90516,-3.41,4.24,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.90341485063101,-79.720963461584,-23.763501596774
90531,-3.62,4.38,0.0,-0.030647732513999996,1.016383637966,0.202334244438,119.370182450631,-79.279814661584,-25.493016496774008
90546,-3.48,4.03,0.07,-0.030225402513999997,1.006155747966,0.20241003443799999,119.424040850631,-79.96838436158401,-24.737699996774
90561,-3.62,4.17,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.780240650631,-80.41195896158399,-23.395362896774003
90576,-3.41,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.00771105063099,-79.84600826158399,-24.394172296774002
90591,-3.48,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,118.53425365063099,-79.273505661584,-25.318869696774
90606,-3.41,4.31,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.48261715063099,-80.269682661584,-23.623296896774
90621,-3.76,4.03,0.28,-0.031070062514,1.026611527966,0.202258454438,119.327924050631,-79.98027686158402,-23.998572196774006
90636,-3.41,4.31,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.932775950631,-79.270835361584,-25.725489596774008
90651,-3.62,4.31,0.28,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.98487155063098,-79.570192061584,-24.717601996774
90666,-3.62,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.49897595063099,-80.543557261584,-23.406382696774006
90681,-3.41,4.17,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.98657025063099,-79.705187761584,-24.715660396774
