-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sophie/visionaid/isaac_ros_ws/build/ur5_gripper_moveit_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
-- Symlinking: /home/sophie/visionaid/isaac_ros_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
