filename,width,height,class,xmin,ymin,xmax,ymax
trafficlight157_png_jpg.rf.05b43b243047a4df4d161e802500b963.jpg,640,640,traffic lights,128,329,249,392
bike_098_bmp_jpg.rf.085ac0dda564c6de4f0ece86e5bb9d23.jpg,640,640,bicycle,6,4,586,640
traffic-light-855-_jpg.rf.0890737298c429bfd268d64d0ee1d11c.jpg,640,640,traffic lights,120,374,178,491
traffic-light-855-_jpg.rf.0890737298c429bfd268d64d0ee1d11c.jpg,640,640,traffic lights,600,131,639,260
standing_8_11_23-65-_jpg.rf.0a1111f6d5e31231c5316fbfa6ee3f9b.jpg,640,640,person,242,50,369,516
fourth_trail-bag82_png_jpg.rf.0ec3f3844f10db123c7fd95c2689afb0.jpg,640,640,tree,507,0,576,525
fourth_trail-bag82_png_jpg.rf.0ec3f3844f10db123c7fd95c2689afb0.jpg,640,640,tree,254,0,354,575
jeroen-den-otter-N_YtZaG6lhA-unsplash-min_jpg.rf.1358b193b041954c33c9825a9624d708.jpg,640,640,tree,141,122,564,639
4_jpeg_jpg.rf.07b8d139e0beafdb9c7f247a94e0afbb.jpg,640,640,object,0,0,299,90
Tlight-529-_png_jpg.rf.0aa2b0e47896596c52188d29ae67f168.jpg,640,640,traffic lights,35,278,158,521
traffic-light-251-_jpg.rf.04389fa48cfc75dde88702be7aa2eedb.jpg,640,640,traffic lights,274,285,370,473
-1719DE15-BCDC-404A-8470-386AAD8717B4-png_jpg.rf.03b1efd886141c5ee6262aaf562dab99.jpg,640,640,car,119,223,452,596
126_jpg.rf.0d2ce590fdec98744bbbd28a580331bc.jpg,640,640,tree,175,312,462,633
WhatsApp-Video-2022-11-29-at-20_15_43_mp4-2_jpg.rf.00f3cc27ae98fe59130d2e05c5fdaa75.jpg,640,640,car,298,174,378,323
462_jpg.rf.11500f53f4b7693c4c5ee8f943cbfb09.jpg,640,640,tree,78,172,592,540
WIN_20230111_13_19_01_Pro_mp4-9_jpg.rf.06b551478cf33636646208403304e7c4.jpg,640,640,tree,87,329,562,411
Tlight-645-_png_jpg.rf.0db2e330bc0fa836baa4de31444334cc.jpg,640,640,traffic lights,369,87,491,312
traffic-light-905-_jpg.rf.0c85385d568f072fe223680c4abbed47.jpg,640,640,traffic lights,197,55,420,548
tflight_001206_jpg.rf.111dbdae44d4ed3e68a4e5fd81535803.jpg,640,640,traffic lights,42,32,599,609
969_jpg.rf.0343ebeb9fcaa1c6fc5c2bfc9e6fcb7c.jpg,640,640,tree,62,100,576,564
traffic-light-261-_jpg.rf.06d30689e16cdb63ed5b673c7e8a1d04.jpg,640,640,traffic lights,223,249,386,528
-BBC6D213-1075-48CE-B772-FDD44F34A3E7-png_jpg.rf.096cd06afb449837709dfc2d6653eb08.jpg,640,640,car,43,75,560,539
Mitsubishi-Fuso_mp36_pic_105514_jpg.rf.00cb04ddf3f8e8ff8ad04a7a261f3a3c.jpg,640,640,truck,54,96,594,446
traffic-light-841-_jpg.rf.0d5fc2e8707c1b04dd0adee27e29484a.jpg,640,640,traffic lights,194,343,229,423
traffic-light-841-_jpg.rf.0d5fc2e8707c1b04dd0adee27e29484a.jpg,640,640,traffic lights,496,108,530,184
standing_8_11_23-12-_jpg.rf.145b9fe16dc381ccc7f4112297bb42ea.jpg,640,640,person,192,89,395,607
traffic-light-403-_jpg.rf.17f08f10fb00899690d231071be9c3ef.jpg,640,640,traffic lights,315,569,343,637
traffic-light-403-_jpg.rf.17f08f10fb00899690d231071be9c3ef.jpg,640,640,traffic lights,568,411,601,473
traffic-light-15-_jpg.rf.09a0b84c68a65d630f27008d0a033e88.jpg,640,640,traffic lights,249,162,414,481
1024_jpg.rf.1cf2574b041e23e2d7e8c57af6d0d0c0.jpg,640,640,tree,45,8,522,445
541_jpg.rf.1d622f3ae400d8e4ddb34aaaa055a73e.jpg,640,640,object,0,0,265,131
1021_jpg.rf.1b5731166dc42ef3ecffe48ad780337d.jpg,640,640,tree,74,183,601,509
Mitsubishi-Fuso_mp36_pic_105517_jpg.rf.031f801be0d40a7f9b393f62dd2de0fc.jpg,640,640,truck,135,52,590,547
802_jpg.rf.1c5c2c363ce989d435b37975fa4929d6.jpg,640,640,tree,141,15,467,525
173_jpg.rf.1574a351583b0e3529830c4eeda1f484.jpg,640,640,tree,11,176,582,485
Modifikasi-cutting-sticker-truck-can_jpg.rf.1589df81a715f8c2026dba186edcd490.jpg,640,640,truck,71,60,582,597
bike_003_bmp_jpg.rf.03ab0921e9663584ac2c86cdcd55e420.jpg,640,640,bicycle,12,111,154,382
-24FFED69-CE70-43C8-8E00-90684987BD32-png_jpg.rf.1e1d2fd659bf1204e5ce8bec24e6f67b.jpg,640,640,car,109,109,548,505
trafficlight182_png_jpg.rf.1e30d4764c8ad8852ec4db9a707dcbea.jpg,640,640,traffic lights,498,350,570,403
trafficlight182_png_jpg.rf.1e30d4764c8ad8852ec4db9a707dcbea.jpg,640,640,traffic lights,90,405,124,437
trafficlight182_png_jpg.rf.1e30d4764c8ad8852ec4db9a707dcbea.jpg,640,640,traffic lights,363,449,390,486
989_jpg.rf.1ea500ccfe590a2fa474ab05541a9d6d.jpg,640,640,tree,167,82,489,593
75_jpg.rf.1e058d7f35eea078b96f471075841b55.jpg,640,640,tree,102,115,571,509
Tlight-713-_png_jpg.rf.2389c3b4a9bd87fc3d868f1028eeecf1.jpg,640,640,traffic lights,126,163,262,556
Tlight-713-_png_jpg.rf.2389c3b4a9bd87fc3d868f1028eeecf1.jpg,640,640,traffic lights,266,188,387,513
second_trail-bag33_png_jpg.rf.1fcf5e31ea8440edcefe2f5b9f5c290c.jpg,640,640,tree,28,2,94,510
second_trail-bag33_png_jpg.rf.1fcf5e31ea8440edcefe2f5b9f5c290c.jpg,640,640,tree,333,122,373,473
second_trail-bag19_png_jpg.rf.2075080fec32a07cf45ff3140e11a2eb.jpg,640,640,tree,41,4,97,520
second_trail-bag19_png_jpg.rf.2075080fec32a07cf45ff3140e11a2eb.jpg,640,640,tree,325,155,367,481
Image_013371_jpg.rf.25b042b54803cd78f74ec10c53ea1193.jpg,640,640,truck,98,140,524,527
981_jpg.rf.20e4c6a1bffd85a876d16490e2ec2736.jpg,640,640,tree,173,19,515,547
youtube-40_jpg.rf.271cfbb271705d96632e774a68aba44d.jpg,640,640,car,261,310,355,349
Image_013556_jpg.rf.26182122b08b8cbc61420348f362afe8.jpg,640,640,truck,113,0,583,519
Tlight-740-_png_jpg.rf.24af1de07dc54e53eb18c067b354a9c8.jpg,640,640,traffic lights,182,161,312,401
Tlight-740-_png_jpg.rf.24af1de07dc54e53eb18c067b354a9c8.jpg,640,640,traffic lights,412,220,523,413
4_jpeg_jpg.rf.2866a85b8613db281e257ca3addfa055.jpg,640,640,object,0,0,299,2
-3372F3CB-7432-4FE7-B9BB-DFB5D1FC3CD4-png_jpg.rf.2a2e29c453b1b398539e9855e868438e.jpg,640,640,car,25,165,640,576
-2526BBBE-6B96-49DC-94B9-880E133FA549-png_jpg.rf.290422e8c68857c1eee2ff71e07cad7f.jpg,640,640,car,186,175,618,526
220_jpg.rf.290c57bdc770646127246dff94542f64.jpg,640,640,object,0,0,364,11
490_jpg.rf.27b3cead6ab681e161c0dccb8ea5388d.jpg,640,640,tree,92,56,552,604
-4DFF09F8-2283-495F-9C84-6A25870884F8-png_jpg.rf.2976450cd2c080b71f8ba0b857133520.jpg,640,640,car,189,308,510,586
-4DFF09F8-2283-495F-9C84-6A25870884F8-png_jpg.rf.2976450cd2c080b71f8ba0b857133520.jpg,640,640,car,499,62,604,162
-4DFF09F8-2283-495F-9C84-6A25870884F8-png_jpg.rf.2976450cd2c080b71f8ba0b857133520.jpg,640,640,car,156,198,193,241
-2CC30CC7-5872-41C8-80F9-549219177A84-png_jpg.rf.2af471b798425654e68bacb0ab461239.jpg,640,640,car,85,20,583,572
-24FFED69-CE70-43C8-8E00-90684987BD32-png_jpg.rf.2b8237d8ba2fc217138ed828a2c898c2.jpg,640,640,car,109,109,548,505
bike_093_bmp_jpg.rf.2a42dab9fbc813c32b2be329ad6485fc.jpg,640,640,bicycle,219,0,470,275
Tlight-90-_png_jpg.rf.2afe189aabd1b245f9c7bbfb2ae88402.jpg,640,640,traffic lights,286,38,413,319
Tlight-90-_png_jpg.rf.2afe189aabd1b245f9c7bbfb2ae88402.jpg,640,640,traffic lights,509,178,639,431
traffic-light-790-_jpg.rf.2cc24958c7389d941af53726843051e9.jpg,640,640,traffic lights,322,271,382,399
first_trail-bag54_png_jpg.rf.2c57beaec1a0d6898211c7fc5d396232.jpg,640,640,tree,1,0,87,512
